Name Of District,No Of Industry,Total Capital,Fixed Capital,"Working 
Capital",Employment
Kaskiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,238,34562.57,31488.24,3074.33,12938
Kathmanduï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2466,98221,68030,30191,199486
Kavreï¿½ï¿½(ï¿½ï¿½ï¿½,118,5753.08,4556.73,1196.35,10002
Khotangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,3,988.5,962.25,26.25,100
Lalitpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,496,24195.87,16963.9,7231.97,32124
Lamjungï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,21,28456.82,27619.34,837.48,1447
Mahottariï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,996.6,842.77,153.83,767
MaKWanpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,87,12090.41,9169.84,2920.57,8487
Morangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,202,15577.26,10867.53,4709.73,17199
Muguï¿½ï¿½(ï¿½ï¿½ï¿½,2,50.97,45.11,5.86,68
MUStangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,4,1901.85,1865.89,35.96,267
Myagdiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,7,15864.6,15599.3,265.3,297
Nawalparasiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,83,17331.56,14339.93,2991.63,8412
Nuwakotï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,28,10232.64,9916.13,316.51,1441
Okhaldhundaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,1214,1200,14,50
Palpaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,5,1262.21,1108.28,153.93,506
Panchatharï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,9,5957.14,5850.69,106.45,2743
Parbatï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,120,116.31,3.69,231
Parsaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,132,11202.03,6767.31,4434.72,12730
Ramechhapï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,1453.31,1161.6,291.71,294
Rasuwaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,13,27754.91,26425.41,1329.5,2015
Rautahatï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,6,192.23,146.4,45.83,294
Rolpaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,3,1022.79,971.86,50.93,4066
RUKumï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï,2,400,355,45,216
Rupandehiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,157,17861.29,13260.54,4600.75,15844
Salyanï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,6200,6000,200,273
Sankhuwasabha,8,3858.18,3744.99,113.19,1266
Saptariï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,11,674.13,554.38,119.75,1079
Sarlahiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15,3330.77,2823.32,507.45,2433
Sindhuliï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,203.84,194.85,8.99,195
Sindhupalchowk,32,37730.36,36608.41,1121.95,3087
Sirahaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,9,3202.39,2711.92,490.47,1293
SolUKhumbuï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,29,10789.76,10525.63,264.13,1904
Sunsariï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,110,9645.38,7268.67,2376.71,12431
Surkhetï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,8,2195.46,1904,291.46,787
Syangjaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,30.91,34.63,-3.72,459
"ýýý)ýý
Tanahuýý(ýýýýýýýýýýýý",11,591,469.01,121.99,783
Taplejungï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,7,6281.43,6211.44,69.99,326
Tehrathumï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,4,1741.7,1723.85,17.85,160
Udaypurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,5,5853.71,5296.6,557.11,764
 ---, ---, ---, ---, ---, ---
